-- Merging decision tree log ---
manifest
ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:1:1-27:12
MERGED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/luis/.gradle/caches/8.13/transforms/9478ca0554caeea9ae571964e0cb2ca6/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /home/luis/.gradle/caches/8.13/transforms/492d12ddde8d0414cdeaa8d1c9a89b37/transformed/fbjni-0.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/luis/.gradle/caches/8.13/transforms/b5e6c600671b7746d7499dc4b2839001/transformed/soloader-0.12.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.caverock:androidsvg-aar:1.4] /home/luis/.gradle/caches/8.13/transforms/ac9879374d2e96acc4c0b73efbd01c6c/transformed/androidsvg-aar-1.4/AndroidManifest.xml:2:1-11:12
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] /home/luis/.gradle/caches/8.13/transforms/28adfac15bc287e2589f007a216b599e/transformed/avif-1.1.1.14d8e3c4/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/debug/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:2:3-78
MERGED from [host.exp.exponent:expo.modules.location:18.1.6] /home/luis/.gradle/caches/8.13/transforms/c32eb368d89b8af8c6a684bc0b543217/transformed/expo.modules.location-18.1.6/AndroidManifest.xml:7:5-81
MERGED from [host.exp.exponent:expo.modules.location:18.1.6] /home/luis/.gradle/caches/8.13/transforms/c32eb368d89b8af8c6a684bc0b543217/transformed/expo.modules.location-18.1.6/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:2:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:3:3-76
MERGED from [host.exp.exponent:expo.modules.location:18.1.6] /home/luis/.gradle/caches/8.13/transforms/c32eb368d89b8af8c6a684bc0b543217/transformed/expo.modules.location-18.1.6/AndroidManifest.xml:8:5-79
MERGED from [host.exp.exponent:expo.modules.location:18.1.6] /home/luis/.gradle/caches/8.13/transforms/c32eb368d89b8af8c6a684bc0b543217/transformed/expo.modules.location-18.1.6/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:3:20-74
uses-permission#android.permission.INTERNET
ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:4:3-64
MERGED from [BareExpo:expo.modules.image:2.4.0] /home/luis/.gradle/caches/8.13/transforms/596613bba2a9b21a96dd635d93241e61/transformed/expo.modules.image-2.4.0/AndroidManifest.xml:7:5-67
MERGED from [BareExpo:expo.modules.image:2.4.0] /home/luis/.gradle/caches/8.13/transforms/596613bba2a9b21a96dd635d93241e61/transformed/expo.modules.image-2.4.0/AndroidManifest.xml:7:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] /home/luis/.gradle/caches/8.13/transforms/35e95e07eb5bf2a9d070da191dbee833/transformed/expo.modules.filesystem-18.1.11/AndroidManifest.xml:8:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] /home/luis/.gradle/caches/8.13/transforms/35e95e07eb5bf2a9d070da191dbee833/transformed/expo.modules.filesystem-18.1.11/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /home/luis/.gradle/caches/8.13/transforms/39679bd1e19ba60878362719e5ec6e86/transformed/play-services-maps-19.1.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /home/luis/.gradle/caches/8.13/transforms/39679bd1e19ba60878362719e5ec6e86/transformed/play-services-maps-19.1.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:4:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:5:3-77
MERGED from [BareExpo:expo.modules.image:2.4.0] /home/luis/.gradle/caches/8.13/transforms/596613bba2a9b21a96dd635d93241e61/transformed/expo.modules.image-2.4.0/AndroidManifest.xml:15:5-17:38
MERGED from [BareExpo:expo.modules.image:2.4.0] /home/luis/.gradle/caches/8.13/transforms/596613bba2a9b21a96dd635d93241e61/transformed/expo.modules.image-2.4.0/AndroidManifest.xml:15:5-17:38
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] /home/luis/.gradle/caches/8.13/transforms/35e95e07eb5bf2a9d070da191dbee833/transformed/expo.modules.filesystem-18.1.11/AndroidManifest.xml:10:5-80
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] /home/luis/.gradle/caches/8.13/transforms/35e95e07eb5bf2a9d070da191dbee833/transformed/expo.modules.filesystem-18.1.11/AndroidManifest.xml:10:5-80
	android:maxSdkVersion
		ADDED from [BareExpo:expo.modules.image:2.4.0] /home/luis/.gradle/caches/8.13/transforms/596613bba2a9b21a96dd635d93241e61/transformed/expo.modules.image-2.4.0/AndroidManifest.xml:17:9-35
	android:name
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:5:20-75
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:6:3-75
MERGED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:6:3-75
MERGED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:6:3-75
MERGED from [com.facebook.react:react-android:0.79.5] /home/luis/.gradle/caches/8.13/transforms/ecf58a1d5a3b5cc4faabc13e873181f2/transformed/react-android-0.79.5-debug/AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.79.5] /home/luis/.gradle/caches/8.13/transforms/ecf58a1d5a3b5cc4faabc13e873181f2/transformed/react-android-0.79.5-debug/AndroidManifest.xml:16:5-78
	android:name
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:6:20-73
uses-permission#android.permission.VIBRATE
ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:7:3-63
	android:name
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:7:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:8:3-78
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] /home/luis/.gradle/caches/8.13/transforms/35e95e07eb5bf2a9d070da191dbee833/transformed/expo.modules.filesystem-18.1.11/AndroidManifest.xml:9:5-81
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] /home/luis/.gradle/caches/8.13/transforms/35e95e07eb5bf2a9d070da191dbee833/transformed/expo.modules.filesystem-18.1.11/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:8:20-76
queries
ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:9:3-15:13
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] /home/luis/.gradle/caches/8.13/transforms/35e95e07eb5bf2a9d070da191dbee833/transformed/expo.modules.filesystem-18.1.11/AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] /home/luis/.gradle/caches/8.13/transforms/35e95e07eb5bf2a9d070da191dbee833/transformed/expo.modules.filesystem-18.1.11/AndroidManifest.xml:12:5-18:15
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /home/luis/.gradle/caches/8.13/transforms/39679bd1e19ba60878362719e5ec6e86/transformed/play-services-maps-19.1.0/AndroidManifest.xml:27:5-30:15
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /home/luis/.gradle/caches/8.13/transforms/39679bd1e19ba60878362719e5ec6e86/transformed/play-services-maps-19.1.0/AndroidManifest.xml:27:5-30:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:10:5-14:14
action#android.intent.action.VIEW
ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:11:7-58
	android:name
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:11:15-56
category#android.intent.category.BROWSABLE
ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:12:7-67
	android:name
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:12:17-65
data
ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:13:7-37
	android:scheme
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:13:13-35
application
ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:16:3-26:17
MERGED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:16:3-26:17
MERGED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:16:3-26:17
INJECTED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/debug/AndroidManifest.xml:6:5-162
MERGED from [:expo-modules-core] /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.79.5] /home/luis/.gradle/caches/8.13/transforms/ecf58a1d5a3b5cc4faabc13e873181f2/transformed/react-android-0.79.5-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.79.5] /home/luis/.gradle/caches/8.13/transforms/ecf58a1d5a3b5cc4faabc13e873181f2/transformed/react-android-0.79.5-debug/AndroidManifest.xml:18:5-22:19
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] /home/luis/.gradle/caches/8.13/transforms/35e95e07eb5bf2a9d070da191dbee833/transformed/expo.modules.filesystem-18.1.11/AndroidManifest.xml:20:5-31:19
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] /home/luis/.gradle/caches/8.13/transforms/35e95e07eb5bf2a9d070da191dbee833/transformed/expo.modules.filesystem-18.1.11/AndroidManifest.xml:20:5-31:19
MERGED from [host.exp.exponent:expo.modules.location:18.1.6] /home/luis/.gradle/caches/8.13/transforms/c32eb368d89b8af8c6a684bc0b543217/transformed/expo.modules.location-18.1.6/AndroidManifest.xml:10:5-15:19
MERGED from [host.exp.exponent:expo.modules.location:18.1.6] /home/luis/.gradle/caches/8.13/transforms/c32eb368d89b8af8c6a684bc0b543217/transformed/expo.modules.location-18.1.6/AndroidManifest.xml:10:5-15:19
MERGED from [com.google.android.material:material:1.12.0] /home/luis/.gradle/caches/8.13/transforms/7becb12098085a58be85c10a694bf84d/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /home/luis/.gradle/caches/8.13/transforms/7becb12098085a58be85c10a694bf84d/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.work:work-runtime:2.9.1] /home/luis/.gradle/caches/8.13/transforms/78cb694708a4d85159028346f880165f/transformed/work-runtime-2.9.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.1] /home/luis/.gradle/caches/8.13/transforms/78cb694708a4d85159028346f880165f/transformed/work-runtime-2.9.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime:2.5.0] /home/luis/.gradle/caches/8.13/transforms/f7e6af7a886ab03e93fbcefb0f4519c4/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /home/luis/.gradle/caches/8.13/transforms/f7e6af7a886ab03e93fbcefb0f4519c4/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/luis/.gradle/caches/8.13/transforms/dc06cdfadb266d2a650b03f61a88d1c2/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/luis/.gradle/caches/8.13/transforms/dc06cdfadb266d2a650b03f61a88d1c2/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.maps.android:android-maps-utils:3.10.0] /home/luis/.gradle/caches/8.13/transforms/837a13fdb801afa1460e9b1aae21e199/transformed/android-maps-utils-3.10.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.maps.android:android-maps-utils:3.10.0] /home/luis/.gradle/caches/8.13/transforms/837a13fdb801afa1460e9b1aae21e199/transformed/android-maps-utils-3.10.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /home/luis/.gradle/caches/8.13/transforms/39679bd1e19ba60878362719e5ec6e86/transformed/play-services-maps-19.1.0/AndroidManifest.xml:31:5-34:19
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /home/luis/.gradle/caches/8.13/transforms/39679bd1e19ba60878362719e5ec6e86/transformed/play-services-maps-19.1.0/AndroidManifest.xml:31:5-34:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/luis/.gradle/caches/8.13/transforms/bf4e5700f050532bbd59ead7b0c07184/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/luis/.gradle/caches/8.13/transforms/bf4e5700f050532bbd59ead7b0c07184/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/luis/.gradle/caches/8.13/transforms/162c641a6ded6de9dcbbe71bb887fa9c/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/luis/.gradle/caches/8.13/transforms/162c641a6ded6de9dcbbe71bb887fa9c/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /home/luis/.gradle/caches/8.13/transforms/ea759b4c200c5e1eb197cb4831c5d9c1/transformed/okhttp3-integration-4.11.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /home/luis/.gradle/caches/8.13/transforms/ea759b4c200c5e1eb197cb4831c5d9c1/transformed/okhttp3-integration-4.11.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/luis/.gradle/caches/8.13/transforms/4de6ef82de9a5711ba602057b3db35de/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/luis/.gradle/caches/8.13/transforms/4de6ef82de9a5711ba602057b3db35de/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/luis/.gradle/caches/8.13/transforms/8c47125c9a335e989accf2286b6eb952/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/luis/.gradle/caches/8.13/transforms/8c47125c9a335e989accf2286b6eb952/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/luis/.gradle/caches/8.13/transforms/5895da00ec1caed18a5ab5e37ba29377/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/luis/.gradle/caches/8.13/transforms/5895da00ec1caed18a5ab5e37ba29377/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/luis/.gradle/caches/8.13/transforms/a60d671dd3aa291ecde7f9adf86d9123/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/luis/.gradle/caches/8.13/transforms/a60d671dd3aa291ecde7f9adf86d9123/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] /home/luis/.gradle/caches/8.13/transforms/3ff3b48c125af6c74caaf7ee6663189f/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /home/luis/.gradle/caches/8.13/transforms/3ff3b48c125af6c74caaf7ee6663189f/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/luis/.gradle/caches/8.13/transforms/44c936327e19f1139e00844984689fd4/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/luis/.gradle/caches/8.13/transforms/44c936327e19f1139e00844984689fd4/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/luis/.gradle/caches/8.13/transforms/12f7ec3034c44ad7915028fd2e88ba60/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/luis/.gradle/caches/8.13/transforms/12f7ec3034c44ad7915028fd2e88ba60/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/luis/.gradle/caches/8.13/transforms/c6aadd448bec4e14e12d110512d17b3c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/luis/.gradle/caches/8.13/transforms/c6aadd448bec4e14e12d110512d17b3c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/luis/.gradle/caches/8.13/transforms/b5e6c600671b7746d7499dc4b2839001/transformed/soloader-0.12.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/luis/.gradle/caches/8.13/transforms/b5e6c600671b7746d7499dc4b2839001/transformed/soloader-0.12.1/AndroidManifest.xml:11:5-15:19
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] /home/luis/.gradle/caches/8.13/transforms/28adfac15bc287e2589f007a216b599e/transformed/avif-1.1.1.14d8e3c4/AndroidManifest.xml:5:5-6:19
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] /home/luis/.gradle/caches/8.13/transforms/28adfac15bc287e2589f007a216b599e/transformed/avif-1.1.1.14d8e3c4/AndroidManifest.xml:5:5-6:19
	android:extractNativeLibs
		INJECTED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /home/luis/.gradle/caches/8.13/transforms/3ff3b48c125af6c74caaf7ee6663189f/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:16:221-247
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:16:221-247
	android:label
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:16:48-80
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:16:48-80
	tools:ignore
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/debug/AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:16:116-161
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:16:116-161
	tools:targetApi
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/debug/AndroidManifest.xml:6:54-74
	android:icon
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:16:81-115
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:16:81-115
	android:allowBackup
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:16:162-188
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:16:162-188
	android:theme
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:16:189-220
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:16:189-220
	tools:replace
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/debug/AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/debug/AndroidManifest.xml:6:18-53
	android:name
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:16:16-47
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:16:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:17:5-83
	android:value
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:17:60-81
	android:name
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:17:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:18:5-105
	android:value
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:18:81-103
	android:name
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:18:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:19:5-99
	android:value
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:19:80-97
	android:name
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:19:16-79
activity#com.luis54467hh.mototaxis.MainActivity
ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:20:5-25:16
	android:screenOrientation
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:20:280-316
	android:launchMode
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:20:135-166
	android:windowSoftInputMode
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:20:167-209
	android:exported
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:20:256-279
	android:configChanges
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:20:44-134
	android:theme
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:20:210-255
	android:name
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:20:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:21:7-24:23
action#android.intent.action.MAIN
ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:22:9-60
	android:name
		ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:22:17-58
category#android.intent.category.LAUNCHER
ADDED from /home/luis/Documents/Proyectos/Sistema-mototaxis/App/mototaxis/android/app/src/main/AndroidManifest.xml:23:9-68
	android:name
